restaurant_link,restaurant_name,original_location,country,region,province,city,latitude,longitude,claimed,awards,popularity_detailed,popularity_generic,top_tags,meals,cuisines,special_diets,features,vegetarian_friendly,vegan_options,gluten_free,open_days_per_week,open_hours_per_week,working_shifts_per_week,avg_rating,total_reviews_count,default_language,reviews_count_in_default_language,excellent,very_good,average,poor,terrible,food,service,value,atmosphere,original_open_hours_Mon,original_open_hours_Tue,original_open_hours_Wed,original_open_hours_Thu,original_open_hours_Fri,original_open_hours_Sat,original_open_hours_Sun
g187278-d1820046,Cafe Koenig,"[""Europe"", ""Germany"", ""Baden-Wurttemberg"", ""Baden-Baden""]",Germany,Baden-Wurttemberg,"",Baden-Baden,48.76001,8.240108,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014, Certificat",#1 of 16 Coffee & Tea in Baden-Baden,#8 of 216 places to eat in Baden-Baden,"Mid-range, Dessert, German, Cafe","Breakfast, Lunch, Brunch","German, Cafe, European","Vegetarian Friendly, Vegan Options","Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Serves Alcohol, Accepts Credit Cards, Table Service",Y,Y,N,7.0,70.0,7.0,4.5,872.0,English,279.0,158.0,81.0,27.0,5.0,8.0,4.5,4.0,4.0,4.5,08:30-18:30,08:30-18:30,08:30-18:30,08:30-18:30,08:30-18:30,08:30-18:30,08:30-18:30
g187331-d695494,Apples Restaurant & Bar,"[""Europe"", ""Germany"", ""Hamburg""]",Germany,Hamburg,"","",53.5514,10.003176,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015, Certificate of Excellence 2014, Certificat",#51 of 2880 Restaurants in Hamburg,#55 of 3699 places to eat in Hamburg,"Fine Dining, European, Central European, Vegetarian Friendly","Breakfast, Lunch, Dinner, Brunch, After-hours, Drinks","European, Central European","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,53.0,14.0,4.5,398.0,English,119.0,60.0,46.0,11.0,2.0,0.0,4.5,4.5,4.0,4.5,"06:30-10:30, 18:00-21:00","06:30-10:30, 18:00-21:00","06:30-10:30, 18:00-21:00","06:30-10:30, 18:00-21:00","06:30-10:30, 18:00-22:00","07:00-12:00, 18:00-22:00",07:00-12:00
g315838-d3821846,Spießbratenhaus Alte-Kanzlei,"[""Europe"", ""Germany"", ""Rhineland-Palatinate"", ""Idar-Oberstein""]",Germany,Rhineland-Palatinate,"",Idar-Oberstein,49.705006,7.327877,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2015",#1 of 38 Restaurants in Idar-Oberstein,#1 of 47 places to eat in Idar-Oberstein,"Mid-range, German, Barbecue, Grill","Breakfast, Brunch, Lunch, Dinner, Drinks, After-hours","German, Barbecue, Grill","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,91.0,7.0,4.5,286.0,English,77.0,55.0,14.0,7.0,1.0,0.0,4.5,4.5,4.5,4.5,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00
g198515-d1357786,Cortina,"[""Europe"", ""Germany"", ""Thuringia"", ""Oberhof""]",Germany,Thuringia,"",Oberhof,50.708427,10.724961,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016, Certificate of Excellence 2014",#2 of 22 Restaurants in Oberhof,#2 of 25 places to eat in Oberhof,"Mid-range, Italian, Mediterranean, European","Breakfast, Lunch, Dinner, Brunch","Italian, Mediterranean, European, Central European","Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,5.0,56.0,5.0,4.5,252.0,English,14.0,12.0,2.0,0.0,0.0,0.0,4.5,4.5,4.0,4.5,"","",12:00-22:00,12:00-22:00,12:00-22:00,09:00-22:00,09:00-22:00
g187323-d6999551,Romeo und Romeo,"[""Europe"", ""Germany"", ""Berlin""]",Germany,Berlin,"","",52.498306,13.349575,Unclaimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2019, Certificate of Excellence 2018, Certificate of Excellence 2017, Certificate of Excellence 2016",#20 of 633 Coffee & Tea in Berlin,#337 of 8241 places to eat in Berlin,"Cheap Eats, Cafe, European, Vegetarian Friendly","Breakfast, Lunch, Brunch","Cafe, European","Vegan Options, Vegetarian Friendly","",Y,Y,N,7.0,92.0,7.0,4.5,248.0,English,121.0,60.0,41.0,11.0,6.0,3.0,4.0,4.0,4.0,4.0,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-00:00,08:00-00:00,08:00-20:00
g1551850-d2571023,Gasthaus-Hotel Zum alten Salzfass,"[""Europe"", ""Germany"", ""Baden-Wurttemberg"", ""Efringen-Kirchen""]",Germany,Baden-Wurttemberg,"",Efringen-Kirchen,47.65468,7.558763,Claimed,Certificate of Excellence 2018,#2 of 12 Restaurants in Efringen-Kirchen,#2 of 16 places to eat in Efringen-Kirchen,"Mid-range, German, European, Central European","Lunch, Dinner, Breakfast, After-hours","German, Central European, European",Vegetarian Friendly,"",Y,N,N,7.0,85.0,7.0,4.5,117.0,English,10.0,5.0,5.0,0.0,0.0,0.0,4.5,4.5,4.5,4.5,09:00-23:00,09:00-23:00,07:30-09:30,09:00-23:00,09:00-23:00,09:00-23:00,09:00-22:00
g187396-d2042252,Cafe Lolo,"[""Europe"", ""Germany"", ""Saarland"", ""Saarbrucken""]",Germany,Saarland,"",Saarbrucken,49.233505,6.974437,Unclaimed,"Certificate of Excellence 2017, Certificate of Excellence 2016",#2 of 13 Coffee & Tea in Saarbr\u00FCcken,#22 of 441 places to eat in Saarbrucken,"Mid-range, Cafe, Vegetarian Friendly",Breakfast,Cafe,Vegetarian Friendly,"",Y,N,N,6.0,70.0,6.0,4.5,92.0,English,7.0,7.0,0.0,0.0,0.0,0.0,4.5,4.5,4.5,4.0,"",07:00-19:00,07:00-19:00,07:00-19:00,07:00-19:00,07:00-19:00,09:00-19:00
g187323-d7820332,Zazza Kaffeehaus,"[""Europe"", ""Germany"", ""Berlin""]",Germany,Berlin,"","",52.49191,13.420819,Claimed,"Travellers' Choice, Certificate of Excellence 2020, Certificate of Excellence 2018",#813 of 5605 Restaurants in Berlin,#940 of 8241 places to eat in Berlin,"Cheap Eats, Cafe, Vegetarian Friendly, Vegan Options","Breakfast, Drinks",Cafe,"Vegetarian Friendly, Vegan Options, Gluten Free Options","",Y,Y,Y,7.0,69.0,7.0,4.5,63.0,English,36.0,25.0,8.0,0.0,0.0,3.0,4.5,4.0,4.5,"",08:30-18:30,08:30-18:30,08:30-18:30,08:30-18:30,08:30-18:30,09:00-18:30,09:00-18:30
g1918490-d5524008,Pizza-Cafe-Centrale,"[""Europe"", ""Germany"", ""Bavaria"", ""Upper Bavaria"", ""Waldkraiburg""]",Germany,Bavaria,Upper Bavaria,Waldkraiburg,48.20669,12.402215,Unclaimed,Certificate of Excellence 2017,#1 of 14 Restaurants in Waldkraiburg,#1 of 15 places to eat in Waldkraiburg,"Mid-range, Pizza, European, Vegetarian Friendly","Breakfast, Lunch, Dinner, Brunch","Pizza, European","Vegetarian Friendly, Gluten Free Options","",Y,N,Y,7.0,105.0,7.0,4.5,55.0,English,6.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0,4.0,"",09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00
g187323-d2031871,Milch Halle,"[""Europe"", ""Germany"", ""Berlin""]",Germany,Berlin,"","",52.527775,13.400473,Claimed,Certificate of Excellence 2018,#75 of 633 Coffee & Tea in Berlin,#923 of 8241 places to eat in Berlin,"Mid-range, Cafe, Vegetarian Friendly",Breakfast,Cafe,Vegetarian Friendly,"",Y,N,N,7.0,68.0,7.0,4.5,50.0,English,16.0,14.0,2.0,0.0,0.0,0.0,4.5,4.5,4.5,4.5,08:00-18:00,08:00-18:00,08:00-18:00,08:00-19:00,08:00-18:00,09:30-18:00,09:30-18:00
